id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_hr_hr_bond_family_employee,group.hr.hr.bond.family.employee,model_hr_bond_family,hr.group_hr_user,1,1,1,1
access_hr_bond_family_employee,hr.bond.family.employee,model_hr_bond_family,base.group_user,1,1,1,1
access_hr_family_employee,hr.family.employee,model_hr_family,,1,1,1,1
access_hr_other_income_employee,hr.other.income.employee,model_hr_other_income,,1,1,1,1
access_group_hr_hr_pension_fund_employee,group.hr.hr.pension.fund.employee,model_hr_pension_fund,hr.group_hr_user,1,1,1,1
access_hr_pension_fund_employee,hr.pension.fund.employee,model_hr_pension_fund,base.group_user,1,1,0,0
access_group_hr_hr_period_employee,group.hr.hr.period.employee,model_hr_period,hr.group_hr_user,1,1,1,1
access_hr_period_employee,hr.period.employee,model_hr_period,base.group_user,1,1,0,0
access_group_hr_hr_reason_termination,group.hr.hr.reason.termination.employee,model_hr_reason_termination,hr.group_hr_user,1,1,1,1
access_hr_reason_termination,hr.reason.termination.employee,model_hr_reason_termination,base.group_user,1,1,0,0
access_group_hr_hr_special_situation_employee,group.hr.hr.special.situation.employee,model_hr_special_situation,hr.group_hr_user,1,1,1,1
access_hr_special_situation_employee,hr.special.situation.employee,model_hr_special_situation,base.group_user,1,1,0,0
access_group_hr_hr_type_employee_employee,group.hr.hr.type.employee.employee,model_hr_type_employee,hr.group_hr_user,1,1,1,1
access_hr_type_employee_employee,hr.type.employee.employee,model_hr_type_employee,base.group_user,1,1,0,0
access_group_hr_hr_document_type,group.hr.hr.document.type,model_hr_document_type,hr.group_hr_user,1,1,1,1
access_hr_document_type,hr.document.type,model_hr_document_type,base.group_user,1,1,0,0
access_group_hr_hr_type_payment_employee,group.hr.hr.type.payment.employee,model_hr_type_payment,hr.group_hr_user,1,1,1,1
access_hr_type_payment_employee,hr.type.payment.employee,model_hr_type_payment,base.group_user,1,1,0,0
